Date,portfolio
2014-01-02,565.2938722074032
2014-01-03,564.7887612581253
2014-01-06,566.6224294602871
2014-01-07,574.6183404624462
2014-01-08,576.0779673159122
2014-01-09,576.8940851390362
2014-01-10,577.2912470400333
2014-01-13,568.7820119559765
2014-01-14,574.1812453269958
2014-01-15,577.5013946890831
2014-01-16,576.5455838441849
2014-01-17,577.5192070007324
2014-01-21,580.2956468462944
2014-01-22,582.212090909481
2014-01-23,576.3137149512768
2014-01-24,560.7711494863033
2014-01-27,557.3673761188984
2014-01-28,559.8011087179184
2014-01-29,548.3971567451954
2014-01-30,556.9204729795456
2014-01-31,553.043967872858
2014-02-03,542.3536885082722
2014-02-04,543.6036278605461
2014-02-05,542.7200817167759
2014-02-06,549.1384606361389
2014-02-07,561.1470118463039
2014-02-10,563.3564259111881
2014-02-11,571.3723865449429
2014-02-12,571.7807999253273
2014-02-13,578.7733370065689
2014-02-14,580.6980147361755
2014-02-18,582.5408886671066
2014-02-19,579.1888606846333
2014-02-20,582.7987483143806
2014-02-21,578.7743278443813
2014-02-24,585.1989671885967
2014-02-25,580.1608567237854
2014-02-26,578.1817953288555
2014-02-27,581.9570120871067
2014-02-28,583.3771698772907
2014-03-03,578.7522687911987
2014-03-04,588.5973074436188
2014-03-05,589.7647725939751
2014-03-06,589.1252620518208
2014-03-07,586.3849018514156
2014-03-10,588.9475104808807
2014-03-11,584.7638394534588
2014-03-12,585.6484625935555
2014-03-13,574.8514378070831
2014-03-14,571.6729512810707
2014-03-17,579.1541412472725
2014-03-18,582.9921405613422
2014-03-19,577.3058468401432
2014-03-20,580.6590086519718
2014-03-21,575.6811222136021
2014-03-24,572.7975998222828
2014-03-25,578.2904911339283
2014-03-26,569.3326969444752
2014-03-27,569.2854273617268
2014-03-28,569.2668286263943
2014-03-31,575.3920665681362
2014-04-01,586.1899395883083
2014-04-02,585.3044886887074
2014-04-03,580.9187179505825
2014-04-04,569.1818653941154
2014-04-07,565.8104761838913
2014-04-08,565.5078265666962
2014-04-09,578.4252893924713
2014-04-10,562.1597011387348
2014-04-11,555.9432201087475
2014-04-14,562.2566815018654
2014-04-15,565.0543346703053
2014-04-16,569.3888075351715
2014-04-17,567.1708523333073
2014-04-21,574.3186092078686
2014-04-22,578.8729285597801
2014-04-23,574.9987385869026
2014-04-24,575.1964094340801
2014-04-25,567.179340928793
2014-04-28,566.4945474565029
2014-04-29,573.1757865846157
2014-04-30,577.1983907520771
2014-05-01,576.3445059359074
2014-05-02,575.5583203136921
2014-05-05,579.2659577131271
2014-05-06,572.752397030592
2014-05-07,574.0508584678173
2014-05-08,573.1192499697208
2014-05-09,575.2182759344578
2014-05-12,582.6868006885052
